time,amplitude
292,0.999
293,1.0
294,0.997
295,1.005
296,1.008
297,1.0
298,0.989
299,0.989
300,0.996
301,1.002
302,0.999
303,1.001
304,0.999
305,1.011
306,0.986
307,0.994
308,0.995
309,0.997
310,1.0
311,1.0
312,0.999
313,1.004
314,0.995
315,1.0
316,1.002
317,0.997
318,1.0
319,1.002
320,0.996
321,1.002
322,0.996
323,1.0
324,1.012
325,1.004
326,1.0
327,1.004
328,0.994
329,0.993
330,0.998
331,1.0
332,1.005
333,1.005
334,1.001
335,1.0
336,0.996
337,1.0
338,1.008
339,1.003
340,1.006
341,0.997
342,0.998
343,1.0
344,0.995
345,0.99
346,1.011
347,0.996
348,1.001
349,1.006
350,1.0
351,1.0
352,1.005
353,0.989
354,1.002
355,0.999
356,1.004
357,0.996
358,0.999
359,1.001
360,0.997
361,1.005
362,0.987
363,1.011
364,1.003
365,1.001
366,1.005
367,1.001
368,0.998
369,1.0
370,1.0
371,0.994
372,1.0
373,1.006
374,1.007
375,1.001
376,0.999
377,0.993
378,0.998
379,1.008
380,1.008
381,1.009
382,1.004
383,1.001
384,1.0
385,1.0
386,1.001
387,1.002
388,1.005
389,1.005
390,1.004
391,1.003
392,1.0
393,1.0
394,0.998
395,1.005
396,0.997
397,1.003
398,1.008
399,1.0
400,1.001
401,1.001
402,1.001
403,1.002
404,0.997
405,1.01
406,0.998
407,1.005
408,1.0
409,1.0
410,1.002
411,0.994
412,1.006
413,0.995
414,0.996
415,1.004
416,0.991
417,1.0
418,0.995
419,1.003
420,1.011
421,0.999
422,1.001
423,0.998
424,0.997
425,1.001
426,1.002
427,1.006
428,0.999
429,1.006
430,0.996
431,1.004
432,1.003
433,0.999
434,1.001
435,0.996
436,1.003
437,0.996
438,0.996
439,0.994
440,0.995
441,1.003
442,1.0
443,0.996
444,0.986
445,1.021
446,0.996
447,0.998
448,1.0
449,1.003
450,1.0
451,1.003
452,1.011
453,1.016
454,0.997
455,1.002
456,0.986
457,1.004
458,1.001
459,1.003
460,0.998
461,1.006
462,0.993
463,0.995
464,0.998
465,0.998
466,1.001
467,0.999
468,1.0
469,1.014
470,0.997
471,1.002
472,1.01
473,1.0
474,1.003
475,1.0
476,0.997
477,0.999
478,1.006
479,0.989
480,1.003
481,0.996
482,1.001
483,1.0
484,1.002
485,0.994
486,1.006
487,1.011
488,0.991
489,0.992
490,0.995
491,1.0
492,1.001
493,1.006
494,1.002
495,1.009
496,0.995
497,0.997
498,0.997
499,1.0
500,1.0
501,1.001
502,1.011
503,1.004
504,0.993
505,1.003
506,0.998
507,1.002
508,1.0
509,0.999
510,0.999
511,1.001
512,1.004
513,1.005
514,0.998
515,1.002
516,1.0
517,1.001
518,0.992
519,1.001
520,1.005
521,1.004
522,0.995
523,0.995
524,1.0
525,0.999
526,0.995
527,1.009
528,0.994
529,1.002
530,0.983
531,1.001
532,0.999
533,0.999
534,1.007
535,1.002
536,1.003
537,1.002
538,0.991
539,0.999
540,0.997
541,1.0
542,1.001
543,1.0
544,0.993
545,0.991
546,0.997
547,0.999
548,0.994
549,1.0
550,0.996
551,1.002
552,0.995
553,0.991
554,0.992
555,0.993
556,1.0
557,0.998
558,1.0
559,1.0
560,1.01
561,0.985
562,0.994
563,1.001
564,0.994
565,0.998
566,0.999
567,1.001
568,1.005
569,0.993
570,1.0
571,0.994
572,0.995
573,1.002
574,1.0
575,1.002
576,0.995
577,1.0
578,1.001
579,0.996
580,1.014
581,1.0
582,1.0
583,0.998
584,0.99
585,0.995
586,0.997
587,0.989
588,0.998
589,1.001
590,1.001
591,1.002
592,0.998
593,0.987
594,1.003
595,1.002
596,1.007
597,0.991
598,1.003
599,1.0
600,0.993
601,1.007
602,0.994
603,0.997
604,0.993
605,0.991
606,0.996
607,1.0
608,0.995
609,1.001
610,1.009
611,1.007
612,0.992
613,1.006
614,1.0
615,1.002
616,0.997
617,0.998
618,0.994
619,0.995
620,0.998
621,0.989
622,1.001
623,0.999
624,0.998
625,1.004
626,1.011
627,1.003
628,0.994
629,0.989
630,0.999
631,1.004
632,1.0
633,0.997
634,1.002
635,1.005
636,1.001
637,0.99
638,1.003
639,0.998
640,1.0
641,1.001
642,1.0
643,1.014
644,1.006
645,1.001
646,1.006
647,1.003
648,1.0
649,1.0
650,0.994
651,0.986
652,1.002
653,1.005
654,1.001
655,1.007
656,1.001
657,0.997
658,0.999
659,1.001
660,1.0
661,0.998
662,0.995
663,1.001
664,0.998
665,1.0
666,1.004
667,0.991
668,0.991
669,0.983
670,0.996
671,1.0
672,0.999
673,1.0
674,1.002
675,0.992
676,1.006
677,0.998
678,1.007
679,0.997
680,1.002
681,1.001
682,1.0
683,0.995
684,1.011
685,0.995
686,1.004
687,1.008
688,1.005
689,0.997
690,1.0
691,1.001
692,0.991
693,0.993
694,1.012
695,0.987
696,0.997
697,0.998
698,1.0
699,1.004
700,1.0
701,1.015
702,1.008
703,1.001
704,0.999
705,0.999
706,1.0
707,0.998
708,1.004
709,0.993
710,1.001
711,0.998
712,1.002
713,1.004
714,1.001
715,1.001
716,0.993
717,0.998
718,1.004
719,1.002
720,1.006
721,0.996
722,0.997
723,0.999
724,1.003
725,0.987
726,1.002
727,0.986
728,1.002
729,1.0
730,1.002
731,1.0
732,0.999
733,1.012
734,0.99
735,1.006
736,1.008
737,0.992
738,0.999
739,1.0
740,0.997
741,0.993
742,1.009
743,1.009
744,1.019
745,0.992
746,1.004
747,1.003
748,0.998
749,1.006
750,1.0
751,0.995
752,1.004
753,0.993
754,1.001
755,0.998
756,1.002
757,0.998
758,0.997
759,0.991
760,0.999
761,1.002
762,0.993
763,0.997
764,1.0
765,0.996
766,0.995
767,1.014
768,0.986
769,1.0
770,0.995
771,1.001
772,1.0
773,1.002
774,1.002
775,1.005
776,0.991
777,1.015
778,1.005
779,1.002
780,1.003
781,1.002
782,1.007
783,1.007
784,1.001
785,0.992
786,1.014
787,1.002
788,1.001
789,0.999
790,1.003
791,0.997
792,0.989
793,0.998
794,0.996
795,0.996
796,1.001
797,1.0
798,0.998
799,0.999
800,0.992
801,0.987
802,0.994
803,1.006
804,0.999
805,0.999
806,1.001
807,1.005
808,1.002
809,0.999
810,1.004
811,1.002
812,0.997
813,0.999
814,1.001
815,0.993
816,1.0
817,0.999
818,0.997
819,0.996
820,1.001
821,0.998
822,1.0
823,0.989
824,0.997
825,1.006
826,1.006
827,0.993
828,0.997
829,0.995
830,1.0
831,0.997
832,0.995
833,1.002
834,1.007
835,0.991
836,1.013
837,0.998
838,1.0
839,0.998
840,0.995
841,1.003
842,0.987
843,1.017
844,0.995
845,1.002
846,0.999
847,1.001
848,1.002
849,1.006
850,1.003
851,1.0
852,0.997
853,0.997
854,1.001
855,0.999
856,0.995
857,1.0
858,0.997
859,1.007
860,1.004
861,0.993
862,0.996
863,1.0
864,0.997
865,0.99
866,0.997
867,1.0
868,0.994
869,1.005
870,1.005
871,1.0
872,1.0
873,1.0
874,1.009
875,1.003
876,1.003
877,0.99
878,1.002
879,1.002
880,1.0
881,0.993
882,0.996
883,0.997
884,1.002
885,1.006
886,0.997
887,0.993
888,1.001
889,0.999
890,0.997
891,0.994
892,0.995
893,1.0
894,0.994
895,1.0
896,1.0
897,0.998
898,1.009
899,0.988
900,0.987
901,1.009
902,1.0
903,1.0
904,1.001
905,1.0
906,1.009
907,1.003
908,1.007
909,1.002
910,1.01
911,0.995
912,1.0
913,1.002
914,1.002
915,0.999
916,1.005
917,0.998
918,0.996
919,1.004
920,1.003
921,0.999
922,1.001
923,1.003
924,1.004
925,1.003
926,1.001
927,1.005
928,0.997
929,1.0
930,0.998
931,0.999
932,1.013
933,0.98
934,1.012
935,1.0
936,0.996
937,1.0
938,0.997
939,0.999
940,1.015
941,0.999
942,0.993
943,0.997
944,1.003
945,1.001
946,1.0
947,0.997
948,1.007
949,1.0
950,0.994
951,1.009
952,1.0
953,0.998
954,1.0
955,1.0
956,0.997
957,0.993
958,1.003
959,1.013
960,1.008
961,1.001
962,1.0
963,0.998
964,1.002
965,0.995
966,0.994
967,1.0
968,1.001
969,1.004
970,0.998
971,1.0
972,1.001
973,0.991
974,1.0
975,1.0
976,1.009
977,0.996
978,0.998
979,1.001
980,0.996
981,1.006
982,0.993
983,1.009
984,1.005
985,1.001
986,0.998
987,1.0
988,1.005
989,1.011
990,1.006
991,0.998
992,1.006
993,1.009
994,0.999
995,1.0
996,1.002
997,0.999
998,0.998
999,0.987
1000,1.004
1001,1.004
1002,0.998
1003,1.001
1004,0.996
1005,0.998
1006,1.0
1007,1.006
1008,1.006
1009,1.003
1010,0.999
1011,1.0
1012,0.999
1013,1.008
1014,1.009
1015,0.996
1016,1.011
1017,1.014
1018,1.007
1019,1.0
1020,1.0
1021,0.999
1022,1.0
1023,0.989
1024,0.991
1025,0.993
1026,0.998
1027,0.999
1028,1.0
1029,0.995
1030,1.006
1031,1.006
1032,0.994
1033,0.996
1034,0.985
1035,1.01
1036,1.0
1037,1.0
1038,0.996
1039,0.998
1040,1.0
1041,1.0
1042,0.992
1043,1.003
1044,0.999
1045,1.001
1046,0.998
1047,0.999
1048,1.015
1049,1.01
1050,0.999
1051,1.002
1052,1.001
1053,1.0
1054,1.001
1055,0.998
1056,0.99
1057,0.993
1058,0.985
1059,0.997
1060,1.002
1061,1.0
1062,1.0
1063,0.994
1064,1.002
1065,1.003
1066,1.006
1067,0.998
1068,1.0
1069,1.0
1070,0.999
1071,0.994
1072,0.996
1073,1.007
1074,1.009
1075,0.995
1076,1.004
1077,0.999
1078,1.0
1079,0.994
1080,0.986
1081,1.008
1082,0.995
1083,0.994
1084,1.0
1085,1.001
1086,1.0
1087,1.002
1088,0.994
1089,0.976
1090,1.005
1091,0.992
1092,1.004
1093,1.002
1094,1.002
1095,0.996
1096,0.999
1097,1.0
1098,0.995
1099,0.987
1100,1.003
1101,1.0
1102,1.002
1103,1.001
1104,0.995
1105,0.997
1106,0.996
1107,1.004
1108,1.002
1109,0.997
1110,1.002
1111,1.0
1112,1.003
1113,0.987
1114,1.002
1115,1.011
1116,1.005
1117,0.995
1118,0.998
1119,1.0
1120,1.002
1121,0.999
1122,0.994
1123,0.995
1124,0.986
1125,0.997
1126,0.996
1127,0.999
1128,1.002
1129,1.0
1130,0.992
1131,0.989
1132,1.011
1133,1.003
1134,1.002
1135,1.001
1136,1.0
1137,1.001
1138,0.997
1139,0.985
1140,1.001
1141,1.004
1142,1.001
1143,1.003
1144,0.999
1145,0.997
1146,0.999
1147,1.012
1148,1.01
1149,0.999
1150,0.999
1151,1.0
1152,1.0
1153,1.001
1154,1.003
1155,0.988
1156,1.004
1157,1.003
1158,0.998
1159,0.995
1160,1.0
1161,1.001
1162,0.998
1163,1.006
1164,1.001
1165,1.003
1166,0.997
1167,1.004
1168,1.0
1169,1.001
1170,0.988
1171,0.994
1172,1.002
1173,0.983
1174,0.994
1175,0.992
1176,0.999
1177,1.0
1178,0.984
1179,0.988
1180,1.005
1181,0.99
1182,1.013
1183,1.002
1184,1.003
1185,1.0
1186,1.0
1187,1.001
1188,0.993
1189,1.0
1190,0.983
1191,0.995
1192,1.003
1193,1.0
1194,1.0
1195,1.002
1196,0.992
1197,1.016
1198,0.994
1199,0.987
1200,0.996
1201,0.998
1202,1.004
1203,0.998
1204,0.999
1205,0.996
1206,1.009
1207,1.006
1208,1.001
1209,1.003
1210,1.001
1211,0.998
1212,0.995
1213,1.002
1214,0.994
1215,1.006
1216,0.999
1217,0.994
1218,1.0
1219,1.006
1220,1.005
1221,0.995
1222,1.0
1223,1.003
1224,1.0
1225,1.008
1226,1.001
1227,1.003
1228,0.992
1229,1.009
1230,1.001
1231,0.991
1232,1.003
1233,1.0
1234,0.998
1235,1.001
1236,1.005
1237,0.999
1238,1.002
1239,1.01
1240,0.999
1241,1.006
1242,1.002
1243,1.0
1244,0.993
1245,0.996
1246,1.005
1247,0.995
1248,0.995
1249,1.006
1250,0.999
1251,1.0
1252,1.0
1253,1.001
1254,1.0
1255,0.995
1256,1.013
1257,0.992
1258,1.0
1259,0.999
1260,1.0
1261,1.002
1262,1.006
1263,0.999
1264,1.0
1265,0.998
1266,0.998
1267,1.001
1268,1.0
1269,1.0
1270,1.009
1271,0.991
1272,0.995
1273,1.003
1274,1.008
1275,1.001
1276,1.0
1277,1.004
1278,0.989
1279,0.999
1280,0.982
1281,1.001
1282,1.005
1283,0.999
1284,1.0
1285,0.998
1286,0.994
1287,0.993
1288,1.003
1289,1.005
1290,0.999
1291,0.997
1292,1.004
1293,0.996
1294,1.004
1295,0.993
1296,1.003
1297,1.022
1298,0.999
1299,0.999
1300,1.001
1301,1.002
1302,1.0
1303,1.002
1304,1.013
1305,0.999
1306,1.012
1307,1.001
1308,0.999
1309,1.0
1310,1.003
1311,1.0
1312,0.998
1313,1.001
1314,1.011
1315,1.001
1316,1.001
1317,1.0
1318,1.001
1319,0.995
1320,0.992
1321,1.0
1322,1.015
1323,0.995
1324,0.998
1325,0.997
1326,1.0
1327,1.005
1328,0.986
1329,1.009
1330,1.006
1331,1.005
1332,1.001
1333,0.999
1334,1.0
1335,1.002
1336,1.0
1337,1.004
1338,1.018
1339,0.995
1340,1.005
1341,1.0
1342,1.0
1343,1.001
1344,1.005
1345,0.997
1346,0.998
1347,1.004
1348,0.99
1349,1.004
1350,1.001
1351,0.997
1352,1.0
1353,1.007
1354,1.004
1355,1.011
1356,0.988
1357,0.991
1358,1.0
1359,0.998
1360,1.008
1361,0.994
1362,1.009
1363,1.013
1364,0.997
1365,0.998
1366,0.998
1367,0.999
1368,1.004
1369,0.997
1370,0.998
1371,1.016
1372,0.995
1373,1.002
1374,1.0
1375,1.0
1376,1.0
1377,1.001
1378,0.988
1379,0.996
1380,0.995
1381,0.993
1382,0.998
1383,0.999
1384,0.998
1385,1.006
1386,1.019
1387,1.004
1388,0.993
1389,1.001
1390,0.999
1391,1.0
1392,0.997
1393,1.007
1394,1.005
1395,0.999
1396,0.995
1397,1.005
1398,0.995
1399,1.0
1400,1.0
1401,0.995
1402,0.999
1403,1.014
1404,0.993
1405,0.986
1406,1.001
1407,0.996
1408,1.0
1409,0.999
1410,1.002
1411,0.993
1412,1.014
1413,0.993
1414,1.006
1415,0.997
1416,1.001
1417,1.002
1418,0.998
1419,0.991
1420,1.004
1421,0.991
1422,1.011
1423,0.992
1424,1.001
1425,1.003
1426,1.001
1427,0.997
1428,0.994
1429,0.992
1430,1.002
1431,0.998
1432,1.002
1433,1.0
1434,1.003
1435,1.005
1436,1.019
1437,1.011
1438,0.996
1439,1.002
1440,1.006
1441,1.0
1442,0.997
1443,0.995
1444,0.993
1445,0.999
1446,0.993
1447,1.002
1448,1.003
1449,1.0
1450,1.001
1451,0.997
1452,1.013
1453,1.001
1454,0.995
1455,1.003
1456,0.99
1457,1.0
1458,0.998
1459,0.995
1460,0.993
1461,1.008
1462,1.003
1463,1.004
1464,0.996
1465,1.001
1466,1.0
1467,1.002
1468,0.995
1469,1.012
1470,1.001
1471,1.001
1472,1.002
1473,0.998
1474,1.0
1475,1.0
1476,1.008
1477,0.991
1478,1.005
1479,0.997
1480,0.997
1481,1.003
1482,0.999
1483,1.004
1484,0.997
1485,0.991
1486,0.99
1487,1.005
1488,0.999
1489,1.001
1490,0.998
1491,1.002
1492,1.001
1493,1.003
1494,0.998
1495,1.001
1496,1.006
1497,1.006
1498,1.005
1499,1.0
1500,0.996
1501,1.005
1502,0.991
1503,1.0
1504,1.01
1505,1.002
1506,0.996
1507,1.0
1508,0.999
1509,0.991
1510,1.001
1511,1.0
1512,1.006
1513,1.005
1514,0.989
1515,1.0
1516,1.0
1517,0.992
1518,0.993
1519,1.019
1520,0.99
1521,0.995
1522,1.002
1523,1.0
1524,1.0
1525,0.996
1526,1.01
1527,0.995
1528,1.003
1529,0.996
1530,0.995
1531,0.998
1532,1.0
1533,0.998
1534,0.997
1535,1.0
1536,0.988
1537,1.01
1538,1.002
1539,1.0
1540,1.0
1541,1.001
1542,0.997
1543,0.994
1544,1.002
1545,0.999
1546,1.002
1547,1.003
1548,1.001
1549,1.001
1550,1.004
1551,0.999
1552,0.986
1553,0.998
1554,1.0
1555,0.995
1556,1.001
1557,1.0
1558,1.001
1559,1.003
1560,0.995
1561,1.0
1562,1.01
1563,0.99
1564,1.0
1565,1.001
1566,1.006
1567,1.006
1568,1.003
1569,1.004
1570,1.006
1571,1.009
1572,0.999
1573,1.0
1574,0.998
1575,1.003
1576,0.996
1577,0.99
1578,1.004
1579,1.0
1580,1.0
1581,1.001
1582,0.999
1583,1.006
1584,0.992
1585,0.987
1586,0.992
1587,1.003
1588,1.0
1589,0.998
1590,1.0
1591,1.001
1592,1.007
1593,0.994
1594,1.006
1595,0.996
1596,1.006
1597,1.002
1598,1.0
1599,0.998
1600,1.001
1601,1.001
1602,1.014
1603,1.009
1604,1.002
1605,1.0
1606,1.001
1607,0.995
1608,0.992
1609,1.001
1610,1.013
1611,1.001
1612,1.0
1613,1.005
1614,1.001
1615,1.001
1616,0.998
1617,1.004
1618,0.992
1619,1.006
1620,0.987
1621,0.999
1622,1.004
1623,1.0
1624,0.998
1625,1.002
1626,0.993
1627,1.002
1628,1.007
1629,0.998
1630,1.003
1631,1.0
1632,0.999
1633,0.989
1634,0.999
1635,1.012
1636,0.998
1637,0.998
1638,0.995
1639,1.0
1640,0.999
1641,0.995
1642,0.992
1643,1.01
1644,1.009
1645,1.003
1646,0.999
1647,1.001
1648,0.999
1649,0.996
1650,0.989
1651,1.003
1652,0.997
1653,1.0
1654,1.002
1655,0.999
1656,1.0
1657,0.998
1658,1.004
1659,0.99
1660,0.993
1661,0.991
1662,0.993
1663,1.002
1664,1.0
1665,1.004
1666,0.997
1667,1.011
1668,1.0
1669,1.007
1670,0.994
1671,0.998
1672,1.001
1673,1.0
1674,0.996
1675,1.003
1676,1.005
1677,0.998
1678,0.992
1679,0.993
1680,0.997
1681,0.999
1682,1.001
1683,1.003
1684,1.003
1685,1.009
1686,1.012
1687,0.998
1688,0.997
1689,1.0
1690,1.001
1691,1.0
1692,0.996
1693,1.0
1694,1.003
1695,1.001
1696,0.994
1697,1.0
1698,1.0
1699,0.995
1700,0.989
1701,1.005
1702,0.982
1703,1.009
1704,0.998
1705,1.0
1706,0.995
1707,1.004
1708,0.999
1709,1.011
1710,1.019
1711,0.995
1712,1.001
1713,0.999
1714,1.001
1715,1.0
1716,0.99
1717,1.005
1718,1.004
1719,1.004
1720,0.995
1721,0.999
1722,1.001
1723,1.005
1724,0.993
1725,1.003
1726,1.001
1727,0.993
1728,0.997
1729,0.996
1730,1.0
1731,0.996
1732,0.989
1733,0.995
1734,1.008
1735,0.991
1736,0.998
1737,0.998
1738,1.0
1739,1.002
1740,1.0
1741,1.005
1742,1.001
1743,1.002
1744,1.002
1745,1.003
1746,1.002
1747,1.0
1748,1.001
1749,0.998
1750,0.996
1751,1.009
1752,1.009
1753,1.002
1754,1.0
1755,1.0
1756,1.0
1757,0.998
1758,0.989
1759,0.993
1760,1.008
1761,0.998
1762,0.998
1763,1.0
1764,1.0
1765,1.0
1766,1.004
1767,1.0
1768,1.004
1769,0.994
1770,1.005
1771,1.001
1772,1.001
1773,1.005
1774,0.997
1775,1.006
1776,1.007
1777,1.009
1778,0.999
1779,1.006
1780,0.999
1781,0.995
1782,1.002
1783,1.004
1784,0.997
1785,1.008
1786,0.999
1787,0.997
1788,1.0
1789,1.001
1790,0.995
1791,0.994
1792,0.989
1793,0.999
1794,1.005
1795,1.001
1796,1.0
1797,0.999
1798,1.003
1799,0.996
1800,0.985
1801,1.0
1802,0.998
1803,0.994
1804,0.999
1805,0.998
1806,0.996
1807,1.007
1808,0.998
1809,1.013
1810,1.018
1811,0.999
1812,1.002
1813,1.001
1814,1.003
1815,0.99
1816,0.995
1817,1.003
1818,1.012
1819,1.011
1820,0.997
1821,1.0
1822,0.997
1823,0.996
1824,0.996
1825,1.006
1826,0.998
1827,1.007
1828,0.998
1829,0.999
1830,1.005
1831,0.998
1832,1.005
1833,1.009
1834,1.012
1835,1.005
1836,0.999
1837,1.0
1838,1.0
1839,0.993
1840,0.999
1841,0.999
1842,0.996
1843,1.002
1844,1.006
1845,1.0
1846,1.0
1847,0.995
1848,1.004
1849,1.017
1850,1.002
1851,0.999
1852,1.005
1853,0.998
1854,1.0
1855,0.996
1856,1.015
1857,1.003
1858,0.991
1859,1.004
1860,1.002
1861,1.003
1862,0.999
1863,1.002
1864,1.009
1865,0.999
1866,1.006
1867,1.002
1868,0.998
1869,0.999
1870,1.001
1871,0.999
1872,0.998
1873,0.995
1874,0.989
1875,0.985
1876,0.997
1877,1.005
1878,0.993
1879,1.001
1880,1.0
1881,0.999
1882,0.996
1883,0.992
1884,0.991
1885,0.995
1886,0.998
1887,1.0
1888,0.999
1889,1.0
1890,1.01
1891,1.004
1892,1.002
1893,1.0
1894,1.002
1895,1.0
1896,0.999
1897,1.005
1898,1.003
1899,1.001
1900,1.007
1901,1.0
1902,1.0
1903,1.001
1904,1.005
1905,1.004
1906,1.006
1907,1.003
1908,1.001
1909,0.994
1910,0.997
1911,1.0
1912,1.0
1913,1.002
1914,0.994
1915,1.003
1916,0.996
1917,1.008
1918,0.992
1919,1.001
1920,1.0
1921,1.001
1922,1.001
1923,0.998
1924,1.008
1925,1.005
1926,0.995
1927,1.005
1928,0.999
1929,1.002
1930,1.002
1931,0.994
1932,0.977
1933,1.002
1934,1.0
1935,1.003
1936,1.001
1937,1.002
1938,0.999
1939,0.997
1940,0.998
1941,1.012
1942,0.992
1943,0.995
1944,1.003
1945,1.0
1946,1.005
1947,1.007
1948,0.999
1949,0.996
1950,0.993
1951,1.0
1952,1.001
1953,1.0
1954,0.996
1955,0.999
1956,1.001
1957,0.99
1958,1.004
1959,0.991
1960,0.993
1961,0.999
1962,1.003
1963,0.999
1964,0.987
1965,0.991
1966,1.007
1967,0.998
1968,1.002
1969,0.999
1970,1.003
1971,1.002
1972,0.997
1973,1.003
1974,1.009
1975,1.009
1976,0.999
1977,0.998
1978,1.001
1979,1.0
1980,1.003
1981,0.985
1982,0.999
1983,0.998
1984,1.002
1985,0.998
1986,1.0
1987,1.001
1988,1.004
1989,1.001
1990,0.997
1991,1.009
1992,1.004
1993,1.001
1994,0.999
1995,0.999
1996,0.991
1997,1.009
1998,0.985
1999,1.001
2000,0.997
2001,1.004
2002,1.001
2003,1.0
2004,0.998
2005,1.001
2006,0.995
2007,1.005
2008,1.003
2009,0.996
2010,1.002
2011,1.0
2012,0.998
2013,0.997
2014,1.003
2015,0.978
2016,1.003
2017,0.992
2018,1.0
2019,1.0
2020,0.994
2021,1.004
2022,0.979
2023,0.995
2024,0.997
2025,1.002
2026,0.998
2027,1.0
2028,1.003
2029,1.009
2030,0.997
2031,1.009
2032,0.995
2033,0.992
2034,0.998
2035,1.002
2036,0.999
2037,1.002
2038,1.0
2039,1.005
2040,0.994
2041,1.003
2042,1.003
2043,0.996
2044,1.0
2045,1.002
2046,1.003
2047,1.003
